event_id,id,title,genre,country,year,director,Length,Lang/Kurz,
A001,0001,Asphalt,drama_romance,Deutschland,01.01.1928,Joe May,,Lang,
A002,0002,L’atalante,drama_romance,Frankreich,01.01.1934,Jean Vigo,,Lang,
A003,0003,Gilda,drama_romance,USA,01.01.1946,Charles Vidor,,Lang,
A004,0004,The Postman Always Rings Twice,drama_romance,USA,01.01.1946,Tay Garnett,,Lang,
A005,0005,Ossessione,drama_romance,Italien,01.01.1943,Luchino Visconti,,Lang,
A006,0006,Die Zeit mit Monika,drama_romance,Schweden,01.01.1953,Ingmar Bergman,93,Lang,
A007,0007,Vivre sa vie,drama_romance,Frankreich,01.01.1963,Jean-Luc Godard,,Lang,
A008,0008,Die Liebe einer Blondine,drama_romance,Tschechoslowakei,01.01.1965,Milos Forman,,Lang,
A009,0009,Die Frau in den Dünen,drama_romance,Japan,01.01.1962,Hiroshi Teshigahara,123,Lang,
A010,0010,Hécate,drama_romance,Schweiz,01.01.1982,Daniel Schmid,,Lang,
A011,0011,Moulin Rouge!,drama_romance,USA,01.01.2001,Baz Luhrman,,Lang,
A012,0012,Well Done,documentary,Schweiz,01.01.1994,Thomas Imbach,,Lang,
A013,0013,Ghetto,documentary,Schweiz,01.01.1997,Thomas Imbach,,Lang,
A014,0014,Happy Too,documentary,Schweiz,01.01.2002,Thomas Imbach,,Lang,
A015,0015,Day is Done,documentary,Schweiz,01.01.2011,Thomas Imbach,,Lang,
A017,0017,Balagan,documentary,Schweiz,01.01.1993,Andres Veiel,,Lang,
A018,0018,Die Spielwütigen,documentary,Schweiz,01.01.2004,Andres Veiel,108,Lang,
A019,0019,La Bonne Conduite,documentary,Schweiz,01.01.1905,Jean-Stéphane Bron,,Lang,
A020,0020,Mais im Bundeshuus,documentary,Schweiz,01.01.2003,Jean-Stéphane Bron,90,Lang,
A021,0021,Cleveland vs. Wall Street,documentary,Schweiz,01.01.2006,Jean-Stéphane Bron,98,Lang,
A022,0022,L’éxperience Blocher,documentary,Schweiz,01.01.2013,Jean-Stéphane Bron,,Lang,
A025,0023,,x,x,x,x,,,
A026,0024,Letzte Spuren,documentary,Schweiz,01.01.2013,"Norbert Kottmann, Oliver Rogers",7,Kurz,
